GPA,SAT,Clubs,Recommendation,Attendance,Accepted
2.04,1468,2,Yes,58,Yes
3.74,1550,0,Yes,86,Yes
3.86,955,4,Yes,97,Yes
3.13,1090,4,No,94,Yes
3.39,1447,5,Yes,88,Yes
3.84,943,3,No,81,Yes
3.41,905,5,Yes,66,Yes
2.31,1219,3,No,84,Yes
3.15,1469,3,No,86,Yes
3.21,1457,0,No,68,Yes
2.85,801,0,No,93,No
3.47,1388,2,Yes,78,Yes
3.87,1443,3,Yes,56,Yes
3.85,889,4,No,77,Yes
2.9,1144,1,Yes,58,Yes
2.23,1149,2,Yes,77,Yes
3.97,1258,0,No,55,Yes
3.68,1062,5,Yes,78,Yes
2.25,1150,2,Yes,66,Yes
3.84,907,2,Yes,65,Yes
3.74,1385,2,No,72,Yes
3.04,838,2,Yes,80,Yes
3.18,958,1,No,52,Yes
2.8,1382,5,Yes,70,Yes
2.11,1111,5,Yes,75,Yes
2.67,1040,5,Yes,85,Yes
3.61,1244,3,No,91,Yes
2.01,1097,4,No,86,Yes
2.67,835,5,Yes,71,Yes
2.8,883,2,No,91,Yes
3.07,1251,2,Yes,61,Yes
3.84,1574,5,No,91,Yes
2.69,1184,5,No,62,Yes
2.69,971,2,Yes,60,Yes
3.48,1175,3,Yes,65,Yes
2.9,1484,0,Yes,57,Yes
2.45,1161,0,Yes,89,No
2.9,1358,5,No,89,Yes
2.28,940,1,No,94,No
2.35,917,5,No,51,Yes
3.0,1076,5,Yes,79,Yes
2.84,1525,0,Yes,79,Yes
3.83,1019,2,No,61,Yes
2.72,825,5,Yes,59,Yes
3.16,1320,2,No,93,Yes
3.26,1582,2,No,60,Yes
2.03,809,1,No,64,No
3.33,1177,2,No,65,Yes
2.36,1432,0,No,66,No
3.92,1436,3,Yes,75,Yes
2.3,1481,3,Yes,51,Yes
2.83,1383,4,Yes,99,Yes
2.17,951,5,No,61,Yes
3.99,1519,0,No,100,Yes
3.0,848,2,No,75,Yes
3.19,953,3,No,72,Yes
2.13,1092,0,Yes,67,No
3.5,1379,3,Yes,81,Yes
2.42,849,2,No,98,Yes
3.8,1463,3,No,87,Yes
2.41,1330,5,No,96,Yes
2.38,1411,5,Yes,52,Yes
2.07,859,4,Yes,87,Yes
2.94,966,4,Yes,52,Yes
3.13,1001,3,No,79,Yes
2.13,945,0,No,50,No
3.55,1475,5,Yes,79,Yes
2.91,1238,0,No,94,Yes
3.05,1041,0,Yes,81,Yes
2.88,1380,3,No,77,Yes
2.8,1486,0,Yes,70,Yes
3.12,1360,5,No,95,Yes
2.31,1282,2,Yes,62,Yes
2.36,907,4,Yes,76,Yes
3.72,1025,2,Yes,85,Yes
3.89,1472,0,Yes,56,Yes
2.75,1430,2,Yes,71,Yes
2.54,1460,5,Yes,59,Yes
3.29,1461,5,No,88,Yes
2.82,1231,0,No,64,No
2.05,1454,3,No,64,Yes
2.31,1218,2,Yes,53,Yes
3.43,1254,3,Yes,81,Yes
3.32,959,3,No,72,Yes
2.05,1322,1,Yes,55,No
2.44,1449,0,Yes,73,No
2.46,1389,4,Yes,69,Yes
3.34,876,5,Yes,86,Yes
2.04,1308,5,Yes,69,Yes
2.21,1240,0,No,61,No
3.6,1053,4,No,82,Yes
2.36,1569,5,No,77,Yes
3.31,1119,0,No,57,Yes
2.48,1062,5,No,50,Yes
2.2,1396,3,Yes,86,Yes
2.49,1457,2,Yes,71,Yes
3.44,1353,2,Yes,55,Yes
3.71,1173,5,Yes,70,Yes
3.66,1436,1,No,81,Yes
2.79,966,4,No,84,Yes
3.34,1552,4,No,64,Yes
2.41,1258,4,Yes,54,Yes
2.59,1079,3,No,95,Yes
3.79,1499,4,Yes,99,Yes
2.03,1101,2,No,97,No
2.17,1330,3,No,55,Yes
2.42,1379,0,Yes,74,No
2.05,1017,4,Yes,95,Yes
2.36,901,4,No,89,Yes
3.17,1353,0,No,78,Yes
2.84,1087,4,Yes,56,Yes
3.79,966,0,No,89,Yes
3.63,1420,3,No,62,Yes
2.68,835,2,Yes,87,Yes
2.52,1543,0,No,67,No
2.76,1540,1,Yes,51,Yes
3.18,1152,0,No,57,Yes
2.54,1475,4,Yes,60,Yes
3.25,872,3,No,82,Yes
2.82,1447,5,Yes,87,Yes
3.1,1152,3,No,97,Yes
2.87,869,5,Yes,76,Yes
2.59,1224,0,No,69,No
3.9,1507,2,No,61,Yes
3.53,1580,1,No,92,Yes
2.28,1360,3,No,80,Yes
3.74,1441,4,No,76,Yes
2.97,1316,5,No,81,Yes
3.79,1227,4,No,59,Yes
3.6,1338,2,No,52,Yes
2.85,959,5,No,94,Yes
2.04,948,3,Yes,76,Yes
2.54,1575,0,Yes,84,Yes
3.08,1029,4,No,80,Yes
3.27,1511,2,Yes,64,Yes
2.52,1361,3,No,65,Yes
2.28,866,3,No,62,No
3.67,1180,3,Yes,98,Yes
3.97,857,3,No,84,Yes
3.05,1058,5,No,60,Yes
2.34,1141,3,Yes,70,Yes
2.54,929,4,Yes,100,Yes
2.04,1526,2,No,60,No
3.83,971,5,Yes,79,Yes
2.24,1569,3,Yes,97,Yes
3.15,1413,1,No,84,Yes
2.55,1008,1,Yes,71,Yes
3.11,1153,2,Yes,87,Yes
3.3,1270,0,No,80,Yes
3.66,1597,0,Yes,63,Yes
2.41,915,5,Yes,73,Yes
2.02,1063,5,No,99,Yes
2.27,1461,5,No,98,Yes
3.8,1241,0,No,81,Yes
3.75,1347,1,Yes,85,Yes
3.19,1252,0,No,81,Yes
3.2,1276,4,No,64,Yes
3.33,1086,3,Yes,92,Yes
2.35,1102,5,No,84,Yes
3.83,1110,1,No,52,Yes
2.84,1007,2,No,65,Yes
2.77,1417,2,No,54,Yes
3.04,1245,3,Yes,70,Yes
2.09,1469,1,No,59,No
2.33,1432,0,No,68,No
3.48,854,0,Yes,74,Yes
2.17,811,4,No,53,Yes
3.21,1456,4,Yes,78,Yes
2.49,1199,0,Yes,68,No
2.78,1447,2,Yes,92,Yes
2.58,1314,5,No,51,Yes
2.71,1455,2,Yes,59,Yes
3.44,1341,4,Yes,92,Yes
2.59,1036,3,Yes,74,Yes
3.13,1078,0,No,69,Yes
2.95,1147,4,No,97,Yes
3.33,1426,4,No,68,Yes
3.87,903,5,No,72,Yes
3.47,1429,0,No,73,Yes
2.43,1316,5,No,60,Yes
2.06,1047,0,No,95,No
2.52,1163,5,Yes,83,Yes
3.19,1120,2,Yes,77,Yes
2.1,1432,3,Yes,54,Yes
2.99,1085,3,Yes,54,Yes
3.19,948,0,No,100,Yes
2.67,883,1,Yes,70,Yes
3.54,1205,4,Yes,61,Yes
2.21,1255,4,Yes,99,Yes
2.15,1542,0,Yes,53,No
3.46,1599,5,No,98,Yes
2.99,960,1,No,91,Yes
3.38,1583,2,No,69,Yes
2.87,1259,5,Yes,87,Yes
2.49,1349,5,No,74,Yes
3.64,1299,0,Yes,63,Yes
3.6,1537,0,No,60,Yes
3.39,1308,4,No,81,Yes
2.54,1453,0,No,60,No
3.18,1280,0,No,67,Yes
2.72,1462,0,No,76,Yes
2.18,913,4,Yes,67,Yes
3.83,1548,2,No,72,Yes
2.27,1377,2,Yes,60,Yes
3.9,1160,0,Yes,70,Yes
2.89,1140,4,Yes,93,Yes
